,,,,,,,,,,,,,,,Per_game,Per_game,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Shot Data,Shot Data,Shot Data,Shot Data,
Rk,,AvAge,GP,W,L,OL,PTS,PTS%,GF,GA,SOW,SOL,SRS,SOS,GF/G,GA/G,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO
1,Boston Bruins*,29.5,81,64,12,5,133,.821,296,170,4,3,1.56,-0.01,3.65,2.10,62,273,22.71,36,280,87.14,8,7,10.5,9.8,2682,11.0,2413,.930,7
2,Carolina Hurricanes*,29.3,81,51,21,9,111,.685,256,206,4,3,0.64,0.01,3.16,2.54,50,249,20.08,40,254,84.25,11,6,7.5,7.3,2816,9.1,2098,.902,9
3,New Jersey Devils*,26.7,81,51,22,8,110,.679,284,218,2,4,0.79,0.00,3.51,2.69,48,222,21.62,40,229,82.53,9,8,7.7,7.9,2787,10.2,2284,.905,4
4,Vegas Golden Knights*,29.1,81,50,22,9,109,.673,264,224,5,4,0.47,-0.04,3.26,2.77,42,205,20.49,44,191,76.96,9,4,7.1,7.9,2568,10.3,2502,.910,3
5,Toronto Maple Leafs*,28.6,81,49,21,11,109,.673,275,218,1,2,0.69,-0.01,3.40,2.69,64,245,26.12,44,246,82.11,8,8,8.5,8.5,2607,10.5,2396,.909,5
6,New York Rangers*,27.7,81,47,21,13,107,.660,271,213,4,3,0.72,-0.01,3.35,2.63,58,243,23.87,42,222,81.08,8,5,7.7,9.3,2558,10.6,2384,.911,4
7,Edmonton Oilers*,27.9,81,49,23,9,107,.660,320,254,0,4,0.71,-0.06,3.95,3.14,88,272,32.35,63,274,77.01,17,7,8.6,8.9,2718,11.8,2543,.900,2
8,Colorado Avalanche*,28.1,80,49,24,7,105,.656,266,218,6,3,0.59,-0.05,3.33,2.73,63,254,24.80,51,243,79.01,6,4,8.3,9.4,2668,10.0,2498,.913,6
9,Dallas Stars*,28.3,80,45,21,14,104,.650,275,213,4,3,0.73,-0.06,3.44,2.66,61,249,24.50,39,238,83.61,10,5,7.8,8.5,2546,10.8,2409,.912,5
10,Los Angeles Kings*,28.7,81,46,25,10,102,.630,269,251,6,3,0.26,0.00,3.32,3.10,66,261,25.29,65,267,75.66,7,9,8.6,9.4,2622,10.3,2265,.889,3
11,Minnesota Wild*,29.3,81,46,25,10,102,.630,236,215,7,6,0.22,-0.05,2.91,2.65,54,251,21.51,46,253,81.82,14,2,11.3,11.8,2511,9.4,2521,.915,5
12,Seattle Kraken,29.0,81,46,27,8,100,.617,288,249,0,4,0.38,-0.05,3.56,3.07,48,239,20.08,55,234,76.50,6,8,8.5,9.1,2466,11.7,2196,.887,3
13,Tampa Bay Lightning*,29.9,81,45,30,6,96,.593,275,252,3,2,0.32,0.02,3.40,3.11,70,278,25.18,53,259,79.54,7,11,12.2,12.4,2589,10.6,2550,.901,5
14,Winnipeg Jets,28.7,81,46,32,3,95,.586,245,220,1,1,0.25,-0.05,3.02,2.72,52,267,19.48,41,236,82.63,6,6,8.6,9.8,2467,9.9,2462,.911,4
15,Florida Panthers,28.6,81,42,31,8,92,.568,284,266,2,1,0.26,0.03,3.51,3.28,63,274,22.99,70,287,75.61,6,9,12.1,11.9,2985,9.5,2567,.896,3
16,New York Islanders,29.3,81,41,31,9,91,.562,238,215,1,5,0.24,0.01,2.94,2.65,34,219,15.53,39,218,82.11,6,6,8.0,8.0,2489,9.6,2525,.915,8
17,Calgary Flames,29.8,81,37,27,17,91,.562,255,246,2,5,0.04,-0.04,3.15,3.04,50,251,19.92,47,268,82.46,8,6,9.3,8.4,2899,8.8,2216,.889,1
18,Nashville Predators,28.4,80,41,31,8,90,.563,216,229,6,2,-0.14,-0.03,2.70,2.86,43,245,17.55,48,270,82.22,5,6,9.8,8.9,2367,9.1,2671,.914,2
19,Pittsburgh Penguins,31.0,81,40,31,10,90,.556,259,260,1,1,0.04,0.05,3.20,3.21,61,288,21.18,54,259,79.15,5,5,8.6,9.2,2782,9.3,2653,.902,2
20,Buffalo Sabres,26.0,80,40,33,7,87,.544,284,292,3,3,-0.04,0.06,3.55,3.65,62,264,23.48,60,222,72.97,9,7,7.5,8.6,2594,10.9,2646,.890,2
21,Ottawa Senators,27.3,81,39,35,7,85,.525,256,266,2,1,-0.08,0.04,3.16,3.28,71,303,23.43,58,292,80.14,9,11,12.5,12.3,2713,9.4,2536,.895,3
22,Vancouver Canucks,27.3,81,37,37,7,81,.500,265,292,6,2,-0.31,-0.03,3.27,3.60,60,269,22.30,69,240,71.25,15,14,8.9,10.0,2414,11.0,2499,.883,1
23,St. Louis Blues,29.3,80,37,36,7,81,.506,258,292,3,3,-0.45,-0.03,3.23,3.65,45,234,19.23,57,210,72.86,7,14,7.8,7.7,2298,11.2,2581,.887,4
24,Detroit Red Wings,27.2,81,35,36,10,80,.494,237,270,3,4,-0.39,0.03,2.93,3.33,57,268,21.27,53,247,78.54,5,12,8.1,8.6,2280,10.4,2464,.890,4
25,Washington Capitals,30.9,81,35,37,9,79,.488,249,256,2,4,-0.10,0.01,3.07,3.16,52,244,21.31,40,224,82.14,4,8,8.7,9.0,2518,9.9,2514,.898,5
26,Philadelphia Flyers,26.8,81,30,38,13,73,.451,215,272,2,1,-0.63,0.06,2.65,3.36,34,224,15.18,58,232,75.00,11,9,10.5,9.8,2380,9.0,2547,.893,3
27,Arizona Coyotes,26.4,81,28,40,13,69,.426,221,290,3,4,-0.85,0.02,2.73,3.58,45,235,19.15,79,315,74.92,5,6,11.8,9.0,2091,10.6,2850,.898,4
28,Montreal Canadiens,27.3,80,31,43,6,68,.425,221,296,5,2,-0.86,0.04,2.76,3.70,38,232,16.38,74,266,72.18,6,3,11.6,9.3,2184,10.1,2697,.890,1
29,San Jose Sharks,29.5,80,22,42,16,60,.375,230,308,1,6,-1.03,0.00,2.88,3.85,40,217,18.43,42,240,82.50,4,12,8.1,7.6,2362,9.7,2556,.879,4
30,Chicago Blackhawks,28.7,81,26,49,6,58,.358,198,294,2,2,-1.16,0.03,2.44,3.63,37,231,16.02,54,230,76.52,7,10,8.7,9.0,2172,9.1,2722,.892,2
31,Anaheim Ducks,28.2,81,23,46,12,58,.358,203,330,3,3,-1.54,0.03,2.51,4.07,36,227,15.86,76,272,72.06,1,7,10.9,9.3,2302,8.8,3171,.896,1
32,Columbus Blue Jackets,26.7,80,24,47,9,57,.356,208,322,1,1,-1.35,0.08,2.60,4.03,40,219,18.26,57,234,75.64,5,9,8.1,7.3,2334,8.9,2833,.886,0
,League Average,28.4,81,40,31,9,90,.557,254,254,,,,,,,53,249,21.30,53,249,78.70,8,8,9.2,9.2,2524,10.0,2524,.900,4